用例分类,用例编号,用例名称,测试步骤,参数,执行状态,实际结果
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""风速小一点""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""风速""
  },
  ""device_status"": {
    ""code"": 200,
    ""wind_speed"": ""80""
  }
}",,
,ac_003,免设备名-控制灯,发送”光线亮一点“音频信息,光线亮一点,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""光线亮一点""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""没有找到这个家电""
  }
}",,
,ac_004,猜测设备名-洗衣机,发送”帮我洗衣服“音频信息,帮我洗衣服,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""帮我洗衣服""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""没有找到这个家电""
  }
}",,
,ac_005,继承和猜设备名同时存在,发送”洗衣机开机“音频信息,洗衣机开机,,
,,,发送”滤芯还能用多久“音频信息,滤芯还能用多久,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""滤芯还能用多久""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""没有找到这个家电""
  }
}",,
,ac_006,免设备+继承设备名,发送”打开卧室空调的“音频信息,打开卧室空调,,
,,,发送”光线亮一点“音频信息,光线亮一点,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""光线亮一点""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""没有找到这个家电""
  }
}",,
,ac_007,打开净化器-通用技能-空调关机,发送”打开净化器“音频信息,打开净化器,,
,,,发送“现在几点”音频信息,现在几点,,
,,,发送“卧室空调关闭”音频信息,卧室空调关闭,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""卧室空调关闭""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""关机""
  },
  ""device_status"": {
    ""code"": 200,
    ""power"": ""off""
  }
}",,
场景控制,scence_001,我回来了,发送“我回来了”音频信息,我回来了,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""我回来了""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""回家场景""
  }
}",,
,scence_002,我上班去了,发送“我上班去了”音频信息,我上班去了,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""我上班去了""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""离家场景""
  }
}",,
,scence_003,早安,发送“早安”音频信息,早安,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""早安""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""晨起场景还没有设备""
  }
}",,
,scence_004,晚安,发送”关闭所有设备“音频信息,关闭所有设备,,
,,,发送“晚安”音频信息,晚安,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""晚安""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""睡个好觉""
  }
}",,
,scence_005,我要看书了,发送“我要看书了”音频信息,我要看书了,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""我要看书了""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""没有找到阅读场景,请在美的美居APP上添加""
  }
}",,
,scence_006,浪漫场景,发送“浪漫场景”音频信息,浪漫场景,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""浪漫场景""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""没有找到浪漫场景,请在美的美居APP上添加""
  }
}",,
,scence_007,聚会场景,发送“聚会场景”音频信息,聚会场景,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""聚会场景""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""没有找到聚会场景,请在美的美居APP上添加""
  }
}",,
,scence_008,普通场景,发送“普通场景”音频信息,普通场景,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""普通场景""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""没有找到普通场景,请在美的美居APP上添加""
  }
}",,
,scence_009,大海之歌,发送“大海之歌”音频信息,大海之歌,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""大海之歌""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""正在为您执行场景""
  }
}",,
,scence_010,暖暖春日,发送“暖暖春日”音频信息,暖暖春日,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""暖暖春日""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""正在为您执行场景""
  }
}",,
,scence_011,雪山之巅,发送“雪山之巅”音频信息,雪山之巅,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""雪山之巅""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""没有找到雪山之巅场景,请在美的美居APP上添加""
  }
}",,
,scence_013,万籁俱静,发送“万籁俱静”音频信息,万籁俱静,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""万籁俱静""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""没有找到万籁俱静场景,请在美的美居APP上添加""
  }
}",,
,scence_014,夜灯场景,发送“夜灯场景”音频信息,夜灯场景,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""夜灯场景""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""没有找到夜灯场景,请在美的美居APP上添加""
  }
}",,
,scence_015,宝宝洗浴场景,发送“宝宝洗浴场景”音频信息,宝宝洗浴场景,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""宝宝洗浴场景""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""没有找到宝宝场景,请在美的美居APP上添加""
  }
}",,
跨机控制-空调,ac_001,打开空调,发送”打开卧室空调的“音频信息,打开卧室空调,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""打开卧室空调""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""开机""
  },
  ""device_status"": {
    ""code"": 200,
    ""power"": ""on""
  }
}",,
,ac_002,制冷模式,发送”制热模式“音频信息,制热模式卧室空调,,
,,,发送”卧室空调设为制冷模式“音频信息,卧室空调设为制冷模式,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""卧室空调设为制冷模式""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""制冷模式""
  },
  ""device_status"": {
    ""code"": 200,
    ""mode"": ""cool""
  }
}",,
,ac_003,设置温度,发送”卧室空调二十五度“音频信息,卧室空调二十五度,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""卧室空调二十五度""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""25度""
  },
  ""device_status"": {
    ""code"": 200,
    ""temperature"": ""25""
  }
}",,
,ac_004,调高风速,发送”卧室空调设为最大风“音频信息,卧室空调设为最大风,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""卧室空调设为最大风""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""最大风""
  },
  ""device_status"": {
    ""code"": 200,
    ""wind_speed"": ""100""
  }
}",,
,ac_005,制热模式,发送”制热模式“音频信息,制热模式卧室空调,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""制热模式卧室空调""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""制热""
  },
  ""device_status"": {
    ""code"": 200,
    ""mode"": ""heat""
  }
}",,
,ac_006,空调关机,发送”卧室空调关闭“音频信息,卧室空调关闭,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""卧室空调关闭""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""关机""
  },
  ""device_status"": {
    ""code"": 200,
    ""power"": ""off""
  }
}",,
,ac_007,在开机状态下-查询空调状态,发送”打开卧室空调的“音频信息,打开卧室空调,,
,,,发送”空调当前状态“音频信息,空调当前状态,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""空调当前状态""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""空调当前温度设定为""
  }
}",,
,ac_008,在关闭状态下-查询空调状态,发送”卧室空调关闭“音频信息,卧室空调关闭,,
,,,发送”空调当前状态“音频信息,空调当前状态,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""空调当前状态""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""空调已经关掉了""
  }
}",,
查询类,serach_001,你能干什么,发送"你能干什么的音频",你能干什么,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""你能干什么""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""小美可以控制美的旗下的各品牌智能家电，可以给您推荐美食菜谱跟饮食建议，同时知晓各类百科知识""
  }
}",,
,serach_002,方洪波是谁,发送"方洪波是谁的音频",方洪波是谁,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""方洪波是谁""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""美的集团""
  }
}",,
,serach_003,我有哪些智能家电,发送"我有哪些智能家电音频",我有哪些智能家电,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""我有哪些智能家电""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""目前小美可以控制的家电有""
  }
}",,
通用技能,skill_001,天气,发送“佛山的天气如何“音频信息,佛山的天气如何,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""佛山的天气如何""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""佛山""
  }
}",,
,skill_002,歌曲,发送“放首歌“音频信息,放首粤语歌,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""放首粤语歌吧""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""歌""
  }
}",,
,skill_003,故事,发送“故事的“音频信息,播放格林童话,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""播放格林童话""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""好的，格林童话""
  }
}",,
,skill_004,戏曲,发送“戏曲的“音频信息,说一段京剧吧,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""说一段京剧吧""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""为您推荐""
  }
}",,
,skill_005,笑话,发送“笑话“音频信息,给我讲个笑话,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""给我讲个笑话""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""笑话""
  }
}",,
,skill_006,时间,发送“时间“音频信息,现在几点,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""现在几点""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""时间""
  }
}",,
rasa,rasa_001,空调,发送“空调为什么会漏水“音频信息,空调为什么会漏水,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""空调为什么会漏水""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""排水管堵塞""
  }
}",,
,rasa_002,冰箱,发送“冰箱制冷效果不好“音频信息,冰箱制冷效果不好,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""冰箱制冷效果不好""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""请将冰箱温度调低，关好冰箱门""
  }
}",,
,rasa_003,离线,发送“家电离线怎么解决“音频信息,家电离线怎么解决,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""家电离线怎么解决""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""亲，空调离线可能是由以下问题导致哦""
  }
}",,
,rasa_004,洗衣机,发送“为什么洗衣机不脱水“音频信息,为什么洗衣机不脱水,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""为什么洗衣机不脱水啦""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""请检查：1门盖是否关上""
  }
}",,
,rasa_005,空调,发送“什么叫情景体验“音频信息,什么叫情景体验,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""什么叫情景体验""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""情景体验是科幕空间站通过研究人体健康大数据，综合考虑人体对环境和空间的感受，预设空调参数，让用户一键即达舒适和健康的环境。如果您想使用情景体验，请对我说，小美小美， 打开情景体验""
  }
}",,
,rasa_006,空调,发送“什么叫风吹人“音频信息,什么叫风吹人,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""什么叫风吹人""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""风吹人是通过空调摄像头，计算出人体实时位置，仅对该区域进行送风。送风区域可以跟随人体走动而随时变化，人动，风也动。如您想设置风吹人，请对我说，小美小美，空调打开风吹人。""
  }
}",,
,rasa_007,空调,发送“什么叫风避人“音频信息,什么叫风避人,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""什么叫风避人""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""风避人是通过空调摄像头，计算出人体实时位置，让风避开人体位置。避风区域可以跟随人体走动而随时变化，人在哪里，避风区域就在哪里。如您想设置风避人，请对我说，小美小美， 空调打开风避人。""
  }
}",,
,rasa_008,空调,发送“情景体验可以帮我解决什么问题“音频信息,情景体验可以帮我解决什么问题,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""情景体验可以帮我解决什么问题""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""情景体验是科幕空间站通过研究人体健康大数据，综合考虑人体对环境和空间的感受，预设空调参数，让用户一键即达舒适和健康的环境。如果您想使用情景体验，请对我说，小美小美， 打开情景体验""
  }
}",,
,rasa_009,空调,发送“空调加湿箱缺水了怎么办“音频信息,空调加湿箱缺水了怎么办,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""空调加湿箱缺水了怎么办""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""请查看纸质说明书第17页，《水箱加水及加湿滤网更换》章节查看详细介绍""
  }
}",,
,rasa_010,空调,发送“空调水箱缺水了怎么加水“音频信息,空调水箱缺水了怎么加水,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""空调水箱缺水了怎么加水""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""请查看纸质说明书第17页，《水箱加水及加湿滤网更换》章节查看详细介绍""
  }
}",,
,rasa_011,空调,发送“空调缺水了怎么办“音频信息,空调缺水了怎么办,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""空调缺水了怎么办""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""请查看纸质说明书第17页，《水箱加水及加湿滤网更换》章节查看详细介绍""
  }
}",,
,rasa_012,空调,发送“风吹人可以帮我解决什么问题“音频信息,风吹人可以帮我解决什么问题,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""风吹人可以帮我解决什么问题""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""风吹人是通过空调摄像头，计算出人体实时位置，仅对该区域进行送风。送风区域可以跟随人体走动而随时变化，人动，风也动。如您想设置风吹人，请对我说，小美小美，空调打开风吹人。""
  }
}",,
,rasa_013,空调,发送“风避人是什么效果“音频信息,风避人是什么效果,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""风避人是什么效果""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""风避人是通过空调摄像头，计算出人体实时位置，让风避开人体位置。避风区域可以跟随人体走动而随时变化，人在哪里，避风区域就在哪里。如您想设置风避人，请对我说，小美小美， 空调打开风避人。""
  }
}",,
,rasa_014,空调,发送“风避人有什么用“音频信息,风避人有什么用,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""风避人有什么用""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""风避人是通过空调摄像头，计算出人体实时位置，让风避开人体位置。避风区域可以跟随人体走动而随时变化，人在哪里，避风区域就在哪里。如您想设置风避人，请对我说，小美小美， 空调打开风避人。""
  }
}",,
,rasa_015,空调,发送“风避人的意思是什么“音频信息,风避人的意思是什么,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""风避人的意思是什么""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""风避人是通过空调摄像头，计算出人体实时位置，让风避开人体位置。避风区域可以跟随人体走动而随时变化，人在哪里，避风区域就在哪里。如您想设置风避人，请对我说，小美小美， 空调打开风避人。""
  }
}",,
,rasa_016,空调,发送“麻烦告诉我一下什么是情景体验“音频信息,麻烦告诉我一下什么是情景体验,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""麻烦告诉我一下什么是情景体验""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""情景体验是科幕空间站通过研究人体健康大数据，综合考虑人体对环境和空间的感受，预设空调参数，让用户一键即达舒适和健康的环境。如果您想使用情景体验，请对我说，小美小美， 打开情景体验""
  }
}",,
,rasa_017,空调,发送“麻烦告诉我一下什么是风吹人“音频信息,麻烦告诉我一下什么是风吹人,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""麻烦告诉我一下什么是风吹人""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""风吹人是通过空调摄像头，计算出人体实时位置，仅对该区域进行送风。送风区域可以跟随人体走动而随时变化，人动，风也动。如您想设置风吹人，请对我说，小美小美，空调打开风吹人。""
  }
}",,
故障码问询,gz_001,多轮-空调e1故障码,发送“空调e1故障”音频信息,空调e1故障,,
,,,发送“数字一”音频信息,数字一,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""数字一""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""这是空调的外机跟内机通信故障，请通过美的服务微信公众号或电话预约维修服务，服务热线：400-889-9315""
  }
}",,
,gz_002,暂不支持的设备,发送“微波炉显示C1”音频信息,微波炉显示C1,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""微波炉显示C一""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""暂时还未有微波炉的信息""
  }
}",,
,gz_004,不支持的故障码,发送“空调显示C1”音频信息,空调显示C1,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""空调显示C一""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""空调好像还没有C1这个故障，麻烦再确认下""
  }
}",,
,gz_005,单轮-冰箱故障码,发送“冰箱e5故障”音频信息,冰箱e5故障,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""冰箱E五故障""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""您的冰箱冷冻室化霜传感器故障，传感器信号超出设定范""
  }
}",,
,gz_006,单轮-空调e2故障码,发送“空调e2”音频信息,空调e2,,
